number,file,label,group,color
743,m19uh.wav,uh,11,Olive
744,m19uw.wav,uw,12,Grey
745,m20ae.wav,ae,1,Blue
746,m20ah.wav,ah,2,Green
747,m20aw.wav,aw,3,Magenta
748,m20eh.wav,eh,4,Black
749,m20ei.wav,ei,5,Lime
750,m20er.wav,er,6,Purple
751,m20ih.wav,ih,7,Teal
752,m20iy.wav,iy,8,Navy
753,m20oa.wav,oa,9,Pink
754,m20oo.wav,oo,10,Maroon
755,m20uh.wav,uh,11,Olive
756,m20uw.wav,uw,12,Grey
757,m21ae.wav,ae,1,Blue
758,m21ah.wav,ah,2,Green
759,m21aw.wav,aw,3,Magenta
760,m21eh.wav,eh,4,Black
761,m21ei.wav,ei,5,Lime
762,m21er.wav,er,6,Purple
763,m21ih.wav,ih,7,Teal
764,m21iy.wav,iy,8,Navy
765,m21oa.wav,oa,9,Pink
766,m21oo.wav,oo,10,Maroon
767,m21uh.wav,uh,11,Olive
768,m21uw.wav,uw,12,Grey
769,m22ae.wav,ae,1,Blue
770,m22ah.wav,ah,2,Green
771,m22aw.wav,aw,3,Magenta
772,m22eh.wav,eh,4,Black
773,m22ei.wav,ei,5,Lime
774,m22er.wav,er,6,Purple
775,m22ih.wav,ih,7,Teal
776,m22iy.wav,iy,8,Navy
777,m22oa.wav,oa,9,Pink
778,m22oo.wav,oo,10,Maroon
779,m22uh.wav,uh,11,Olive
780,m22uw.wav,uw,12,Grey
781,m23ae.wav,ae,1,Blue
782,m23ah.wav,ah,2,Green
783,m23aw.wav,aw,3,Magenta
784,m23eh.wav,eh,4,Black
785,m23ei.wav,ei,5,Lime
786,m23er.wav,er,6,Purple
787,m23ih.wav,ih,7,Teal
788,m23iy.wav,iy,8,Navy
789,m23oa.wav,oa,9,Pink
790,m23oo.wav,oo,10,Maroon
791,m23uh.wav,uh,11,Olive
792,m23uw.wav,uw,12,Grey
793,m24ae.wav,ae,1,Blue
794,m24ah.wav,ah,2,Green
795,m24aw.wav,aw,3,Magenta
796,m24eh.wav,eh,4,Black
797,m24ei.wav,ei,5,Lime
798,m24er.wav,er,6,Purple
799,m24ih.wav,ih,7,Teal
800,m24iy.wav,iy,8,Navy
801,m24oa.wav,oa,9,Pink
802,m24oo.wav,oo,10,Maroon
803,m24uh.wav,uh,11,Olive
804,m24uw.wav,uw,12,Grey
805,m25ae.wav,ae,1,Blue
806,m25ah.wav,ah,2,Green
807,m25aw.wav,aw,3,Magenta
808,m25eh.wav,eh,4,Black
809,m25ei.wav,ei,5,Lime
810,m25er.wav,er,6,Purple
811,m25ih.wav,ih,7,Teal
812,m25iy.wav,iy,8,Navy
813,m25oa.wav,oa,9,Pink
814,m25oo.wav,oo,10,Maroon
815,m25uh.wav,uh,11,Olive
816,m25uw.wav,uw,12,Grey
817,m26ae.wav,ae,1,Blue
818,m26ah.wav,ah,2,Green
819,m26aw.wav,aw,3,Magenta
820,m26eh.wav,eh,4,Black
821,m26ei.wav,ei,5,Lime
822,m26er.wav,er,6,Purple
823,m26ih.wav,ih,7,Teal
824,m26iy.wav,iy,8,Navy
825,m26oa.wav,oa,9,Pink
826,m26oo.wav,oo,10,Maroon
827,m26uh.wav,uh,11,Olive
828,m26uw.wav,uw,12,Grey
829,m27ae.wav,ae,1,Blue
830,m27ah.wav,ah,2,Green
831,m27aw.wav,aw,3,Magenta
832,m27eh.wav,eh,4,Black
833,m27ei.wav,ei,5,Lime
834,m27er.wav,er,6,Purple
835,m27ih.wav,ih,7,Teal
836,m27iy.wav,iy,8,Navy
837,m27oa.wav,oa,9,Pink
838,m27oo.wav,oo,10,Maroon
839,m27uh.wav,uh,11,Olive
840,m27uw.wav,uw,12,Grey
841,m28ae.wav,ae,1,Blue
842,m28ah.wav,ah,2,Green
843,m28aw.wav,aw,3,Magenta
844,m28eh.wav,eh,4,Black
845,m28ei.wav,ei,5,Lime
846,m28er.wav,er,6,Purple
847,m28ih.wav,ih,7,Teal
848,m28iy.wav,iy,8,Navy
849,m28oa.wav,oa,9,Pink
850,m28oo.wav,oo,10,Maroon
851,m28uh.wav,uh,11,Olive
852,m28uw.wav,uw,12,Grey
853,m29ae.wav,ae,1,Blue
854,m29ah.wav,ah,2,Green
855,m29aw.wav,aw,3,Magenta
856,m29eh.wav,eh,4,Black
857,m29ei.wav,ei,5,Lime
858,m29er.wav,er,6,Purple
859,m29ih.wav,ih,7,Teal
860,m29iy.wav,iy,8,Navy
861,m29oa.wav,oa,9,Pink
862,m29oo.wav,oo,10,Maroon
863,m29uh.wav,uh,11,Olive
864,m29uw.wav,uw,12,Grey
865,m30ae.wav,ae,1,Blue
866,m30ah.wav,ah,2,Green
867,m30aw.wav,aw,3,Magenta
868,m30eh.wav,eh,4,Black
869,m30ei.wav,ei,5,Lime
870,m30er.wav,er,6,Purple
871,m30ih.wav,ih,7,Teal
872,m30iy.wav,iy,8,Navy
873,m30oa.wav,oa,9,Pink
874,m30oo.wav,oo,10,Maroon
875,m30uh.wav,uh,11,Olive
876,m30uw.wav,uw,12,Grey
877,m31ae.wav,ae,1,Blue
878,m31ah.wav,ah,2,Green
879,m31aw.wav,aw,3,Magenta
880,m31eh.wav,eh,4,Black
881,m31ei.wav,ei,5,Lime
882,m31er.wav,er,6,Purple
883,m31ih.wav,ih,7,Teal
884,m31iy.wav,iy,8,Navy
885,m31oa.wav,oa,9,Pink
886,m31oo.wav,oo,10,Maroon
887,m31uh.wav,uh,11,Olive
888,m31uw.wav,uw,12,Grey
889,m32ae.wav,ae,1,Blue
890,m32ah.wav,ah,2,Green
891,m32aw.wav,aw,3,Magenta
892,m32eh.wav,eh,4,Black
893,m32ei.wav,ei,5,Lime
894,m32er.wav,er,6,Purple
895,m32ih.wav,ih,7,Teal
896,m32iy.wav,iy,8,Navy
897,m32oa.wav,oa,9,Pink
898,m32oo.wav,oo,10,Maroon
899,m32uh.wav,uh,11,Olive
900,m32uw.wav,uw,12,Grey
901,m33ae.wav,ae,1,Blue
902,m33ah.wav,ah,2,Green
903,m33aw.wav,aw,3,Magenta
904,m33eh.wav,eh,4,Black
905,m33ei.wav,ei,5,Lime
906,m33er.wav,er,6,Purple
907,m33ih.wav,ih,7,Teal
908,m33iy.wav,iy,8,Navy
909,m33oa.wav,oa,9,Pink
910,m33oo.wav,oo,10,Maroon
911,m33uh.wav,uh,11,Olive
912,m33uw.wav,uw,12,Grey
913,m34ae.wav,ae,1,Blue
914,m34ah.wav,ah,2,Green
915,m34aw.wav,aw,3,Magenta
916,m34eh.wav,eh,4,Black
917,m34ei.wav,ei,5,Lime
918,m34er.wav,er,6,Purple
919,m34ih.wav,ih,7,Teal
920,m34iy.wav,iy,8,Navy
921,m34oa.wav,oa,9,Pink
922,m34oo.wav,oo,10,Maroon
923,m34uh.wav,uh,11,Olive
924,m34uw.wav,uw,12,Grey
925,m35ae.wav,ae,1,Blue
926,m35ah.wav,ah,2,Green
927,m35aw.wav,aw,3,Magenta
928,m35eh.wav,eh,4,Black
929,m35ei.wav,ei,5,Lime
930,m35er.wav,er,6,Purple
931,m35ih.wav,ih,7,Teal
932,m35iy.wav,iy,8,Navy
933,m35oa.wav,oa,9,Pink
934,m35oo.wav,oo,10,Maroon
935,m35uh.wav,uh,11,Olive
936,m35uw.wav,uw,12,Grey
937,m36ae.wav,ae,1,Blue
938,m36ah.wav,ah,2,Green
939,m36aw.wav,aw,3,Magenta
940,m36eh.wav,eh,4,Black
941,m36ei.wav,ei,5,Lime
942,m36er.wav,er,6,Purple
943,m36ih.wav,ih,7,Teal
944,m36iy.wav,iy,8,Navy
945,m36oa.wav,oa,9,Pink
946,m36oo.wav,oo,10,Maroon
947,m36uh.wav,uh,11,Olive
948,m36uw.wav,uw,12,Grey
949,m37ae.wav,ae,1,Blue
950,m37ah.wav,ah,2,Green
951,m37aw.wav,aw,3,Magenta
952,m37eh.wav,eh,4,Black
953,m37ei.wav,ei,5,Lime
954,m37er.wav,er,6,Purple
955,m37ih.wav,ih,7,Teal
956,m37iy.wav,iy,8,Navy
957,m37oa.wav,oa,9,Pink
958,m37oo.wav,oo,10,Maroon
959,m37uh.wav,uh,11,Olive
960,m37uw.wav,uw,12,Grey
961,m38ae.wav,ae,1,Blue
962,m38ah.wav,ah,2,Green
963,m38aw.wav,aw,3,Magenta
964,m38eh.wav,eh,4,Black
965,m38ei.wav,ei,5,Lime
966,m38er.wav,er,6,Purple
967,m38ih.wav,ih,7,Teal
968,m38iy.wav,iy,8,Navy
969,m38oa.wav,oa,9,Pink
970,m38oo.wav,oo,10,Maroon
971,m38uh.wav,uh,11,Olive
972,m38uw.wav,uw,12,Grey
973,m39ae.wav,ae,1,Blue
974,m39ah.wav,ah,2,Green
975,m39aw.wav,aw,3,Magenta
976,m39eh.wav,eh,4,Black
977,m39ei.wav,ei,5,Lime
978,m39er.wav,er,6,Purple
979,m39ih.wav,ih,7,Teal
980,m39iy.wav,iy,8,Navy
981,m39oa.wav,oa,9,Pink
982,m39oo.wav,oo,10,Maroon
983,m39uh.wav,uh,11,Olive
984,m39uw.wav,uw,12,Grey
985,m40ae.wav,ae,1,Blue
986,m40ah.wav,ah,2,Green
987,m40aw.wav,aw,3,Magenta
988,m40eh.wav,eh,4,Black
989,m40ei.wav,ei,5,Lime
990,m40er.wav,er,6,Purple
991,m40ih.wav,ih,7,Teal
992,m40iy.wav,iy,8,Navy
993,m40oa.wav,oa,9,Pink
994,m40oo.wav,oo,10,Maroon
995,m40uh.wav,uh,11,Olive
996,m40uw.wav,uw,12,Grey
997,m41ae.wav,ae,1,Blue
998,m41ah.wav,ah,2,Green
999,m41aw.wav,aw,3,Magenta
1000,m41eh.wav,eh,4,Black
1001,m41ei.wav,ei,5,Lime
1002,m41er.wav,er,6,Purple
1003,m41ih.wav,ih,7,Teal
1004,m41iy.wav,iy,8,Navy
1005,m41oa.wav,oa,9,Pink
1006,m41oo.wav,oo,10,Maroon
1007,m41uh.wav,uh,11,Olive
1008,m41uw.wav,uw,12,Grey
1009,m42ae.wav,ae,1,Blue
1010,m42ah.wav,ah,2,Green
1011,m42aw.wav,aw,3,Magenta
1012,m42eh.wav,eh,4,Black
1013,m42ei.wav,ei,5,Lime
1014,m42er.wav,er,6,Purple
1015,m42ih.wav,ih,7,Teal
1016,m42iy.wav,iy,8,Navy
1017,m42oa.wav,oa,9,Pink
1018,m42oo.wav,oo,10,Maroon
1019,m42uh.wav,uh,11,Olive
1020,m42uw.wav,uw,12,Grey
1021,m44ae.wav,ae,1,Blue
1022,m44ah.wav,ah,2,Green
1023,m44aw.wav,aw,3,Magenta
1024,m44eh.wav,eh,4,Black
1025,m44ei.wav,ei,5,Lime
1026,m44er.wav,er,6,Purple
1027,m44ih.wav,ih,7,Teal
1028,m44iy.wav,iy,8,Navy
1029,m44oa.wav,oa,9,Pink
1030,m44oo.wav,oo,10,Maroon
1031,m44uh.wav,uh,11,Olive
1032,m44uw.wav,uw,12,Grey
1033,m45ae.wav,ae,1,Blue
1034,m45ah.wav,ah,2,Green
1035,m45aw.wav,aw,3,Magenta
1036,m45eh.wav,eh,4,Black
1037,m45ei.wav,ei,5,Lime
1038,m45er.wav,er,6,Purple
1039,m45ih.wav,ih,7,Teal
1040,m45iy.wav,iy,8,Navy
1041,m45oa.wav,oa,9,Pink
1042,m45oo.wav,oo,10,Maroon
1043,m45uh.wav,uh,11,Olive
1044,m45uw.wav,uw,12,Grey
1045,m47ae.wav,ae,1,Blue
1046,m47ah.wav,ah,2,Green
1047,m47aw.wav,aw,3,Magenta
1048,m47eh.wav,eh,4,Black
1049,m47ei.wav,ei,5,Lime
1050,m47er.wav,er,6,Purple
1051,m47ih.wav,ih,7,Teal
1052,m47iy.wav,iy,8,Navy
1053,m47oa.wav,oa,9,Pink
1054,m47oo.wav,oo,10,Maroon
1055,m47uh.wav,uh,11,Olive
1056,m47uw.wav,uw,12,Grey
1057,m48ae.wav,ae,1,Blue
1058,m48ah.wav,ah,2,Green
1059,m48aw.wav,aw,3,Magenta
1060,m48eh.wav,eh,4,Black
1061,m48ei.wav,ei,5,Lime
1062,m48er.wav,er,6,Purple
1063,m48ih.wav,ih,7,Teal
1064,m48iy.wav,iy,8,Navy
1065,m48oa.wav,oa,9,Pink
1066,m48oo.wav,oo,10,Maroon
1067,m48uh.wav,uh,11,Olive
1068,m48uw.wav,uw,12,Grey
1069,m49ae.wav,ae,1,Blue
1070,m49ah.wav,ah,2,Green
1071,m49aw.wav,aw,3,Magenta
1072,m49eh.wav,eh,4,Black
1073,m49ei.wav,ei,5,Lime
1074,m49er.wav,er,6,Purple
1075,m49ih.wav,ih,7,Teal
1076,m49iy.wav,iy,8,Navy
1077,m49oa.wav,oa,9,Pink
1078,m49oo.wav,oo,10,Maroon
1079,m49uh.wav,uh,11,Olive
1080,m49uw.wav,uw,12,Grey
1081,m50ae.wav,ae,1,Blue
1082,m50ah.wav,ah,2,Green
1083,m50aw.wav,aw,3,Magenta
1084,m50eh.wav,eh,4,Black
1085,m50ei.wav,ei,5,Lime
1086,m50er.wav,er,6,Purple
1087,m50ih.wav,ih,7,Teal
1088,m50iy.wav,iy,8,Navy
1089,m50oa.wav,oa,9,Pink
1090,m50oo.wav,oo,10,Maroon
1091,m50uh.wav,uh,11,Olive
1092,m50uw.wav,uw,12,Grey
1093,w01ae.wav,ae,1,Blue
1094,w01ah.wav,ah,2,Green
1095,w01aw.wav,aw,3,Magenta
1096,w01eh.wav,eh,4,Black
1097,w01ei.wav,ei,5,Lime
1098,w01er.wav,er,6,Purple
1099,w01ih.wav,ih,7,Teal
1100,w01iy.wav,iy,8,Navy
1101,w01oa.wav,oa,9,Pink
1102,w01oo.wav,oo,10,Maroon
1103,w01uh.wav,uh,11,Olive
1104,w01uw.wav,uw,12,Grey
1105,w02ae.wav,ae,1,Blue
1106,w02ah.wav,ah,2,Green
1107,w02aw.wav,aw,3,Magenta
1108,w02eh.wav,eh,4,Black
1109,w02ei.wav,ei,5,Lime
1110,w02er.wav,er,6,Purple
1111,w02ih.wav,ih,7,Teal
1112,w02iy.wav,iy,8,Navy
1113,w02oa.wav,oa,9,Pink
1114,w02oo.wav,oo,10,Maroon
1115,w02uh.wav,uh,11,Olive
1116,w02uw.wav,uw,12,Grey
1117,w03ae.wav,ae,1,Blue
1118,w03ah.wav,ah,2,Green
1119,w03aw.wav,aw,3,Magenta
1120,w03eh.wav,eh,4,Black
1121,w03ei.wav,ei,5,Lime
1122,w03er.wav,er,6,Purple
1123,w03ih.wav,ih,7,Teal
1124,w03iy.wav,iy,8,Navy
1125,w03oa.wav,oa,9,Pink
1126,w03oo.wav,oo,10,Maroon
1127,w03uh.wav,uh,11,Olive
1128,w03uw.wav,uw,12,Grey
1129,w04ae.wav,ae,1,Blue
1130,w04ah.wav,ah,2,Green
1131,w04aw.wav,aw,3,Magenta
1132,w04eh.wav,eh,4,Black
1133,w04ei.wav,ei,5,Lime
1134,w04er.wav,er,6,Purple
1135,w04ih.wav,ih,7,Teal
1136,w04iy.wav,iy,8,Navy
1137,w04oa.wav,oa,9,Pink
1138,w04oo.wav,oo,10,Maroon
1139,w04uh.wav,uh,11,Olive
1140,w04uw.wav,uw,12,Grey
1141,w05ae.wav,ae,1,Blue
1142,w05ah.wav,ah,2,Green
1143,w05aw.wav,aw,3,Magenta
1144,w05eh.wav,eh,4,Black
1145,w05ei.wav,ei,5,Lime
1146,w05er.wav,er,6,Purple
1147,w05ih.wav,ih,7,Teal
1148,w05iy.wav,iy,8,Navy
1149,w05oa.wav,oa,9,Pink
1150,w05oo.wav,oo,10,Maroon
1151,w05uh.wav,uh,11,Olive
1152,w05uw.wav,uw,12,Grey
1153,w06ae.wav,ae,1,Blue
1154,w06ah.wav,ah,2,Green
1155,w06aw.wav,aw,3,Magenta
1156,w06eh.wav,eh,4,Black
1157,w06ei.wav,ei,5,Lime
1158,w06er.wav,er,6,Purple
1159,w06ih.wav,ih,7,Teal
1160,w06iy.wav,iy,8,Navy
1161,w06oa.wav,oa,9,Pink
1162,w06oo.wav,oo,10,Maroon
1163,w06uh.wav,uh,11,Olive
1164,w06uw.wav,uw,12,Grey
1165,w07ae.wav,ae,1,Blue
1166,w07ah.wav,ah,2,Green
1167,w07aw.wav,aw,3,Magenta
1168,w07eh.wav,eh,4,Black
1169,w07ei.wav,ei,5,Lime
1170,w07er.wav,er,6,Purple
1171,w07ih.wav,ih,7,Teal
1172,w07iy.wav,iy,8,Navy
1173,w07oa.wav,oa,9,Pink
1174,w07oo.wav,oo,10,Maroon
1175,w07uh.wav,uh,11,Olive
1176,w07uw.wav,uw,12,Grey
1177,w08ae.wav,ae,1,Blue
1178,w08ah.wav,ah,2,Green
1179,w08aw.wav,aw,3,Magenta
1180,w08eh.wav,eh,4,Black
1181,w08ei.wav,ei,5,Lime
1182,w08er.wav,er,6,Purple
1183,w08ih.wav,ih,7,Teal
1184,w08iy.wav,iy,8,Navy
1185,w08oa.wav,oa,9,Pink
1186,w08oo.wav,oo,10,Maroon
1187,w08uh.wav,uh,11,Olive
1188,w08uw.wav,uw,12,Grey
1189,w09ae.wav,ae,1,Blue
1190,w09ah.wav,ah,2,Green
1191,w09aw.wav,aw,3,Magenta
1192,w09eh.wav,eh,4,Black
1193,w09ei.wav,ei,5,Lime
1194,w09er.wav,er,6,Purple
1195,w09ih.wav,ih,7,Teal
1196,w09iy.wav,iy,8,Navy
1197,w09oa.wav,oa,9,Pink
1198,w09oo.wav,oo,10,Maroon
1199,w09uh.wav,uh,11,Olive
1200,w09uw.wav,uw,12,Grey
1201,w10ae.wav,ae,1,Blue
1202,w10ah.wav,ah,2,Green
1203,w10aw.wav,aw,3,Magenta
1204,w10eh.wav,eh,4,Black
1205,w10ei.wav,ei,5,Lime
1206,w10er.wav,er,6,Purple
1207,w10ih.wav,ih,7,Teal
1208,w10iy.wav,iy,8,Navy
1209,w10oa.wav,oa,9,Pink
1210,w10oo.wav,oo,10,Maroon
1211,w10uh.wav,uh,11,Olive
1212,w10uw.wav,uw,12,Grey
1213,w11ae.wav,ae,1,Blue
1214,w11ah.wav,ah,2,Green
1215,w11aw.wav,aw,3,Magenta
1216,w11eh.wav,eh,4,Black
1217,w11ei.wav,ei,5,Lime
1218,w11er.wav,er,6,Purple
1219,w11ih.wav,ih,7,Teal
1220,w11iy.wav,iy,8,Navy
1221,w11oa.wav,oa,9,Pink
1222,w11oo.wav,oo,10,Maroon
1223,w11uh.wav,uh,11,Olive
1224,w11uw.wav,uw,12,Grey
1225,w12ae.wav,ae,1,Blue
1226,w12ah.wav,ah,2,Green
1227,w12aw.wav,aw,3,Magenta
1228,w12eh.wav,eh,4,Black
1229,w12ei.wav,ei,5,Lime
1230,w12er.wav,er,6,Purple
1231,w12ih.wav,ih,7,Teal
1232,w12iy.wav,iy,8,Navy
1233,w12oa.wav,oa,9,Pink
1234,w12oo.wav,oo,10,Maroon
1235,w12uh.wav,uh,11,Olive
1236,w12uw.wav,uw,12,Grey
1237,w13ae.wav,ae,1,Blue
1238,w13ah.wav,ah,2,Green
1239,w13aw.wav,aw,3,Magenta
1240,w13eh.wav,eh,4,Black
1241,w13ei.wav,ei,5,Lime
1242,w13er.wav,er,6,Purple
1243,w13ih.wav,ih,7,Teal
1244,w13iy.wav,iy,8,Navy
1245,w13oa.wav,oa,9,Pink
1246,w13oo.wav,oo,10,Maroon
1247,w13uh.wav,uh,11,Olive
1248,w13uw.wav,uw,12,Grey
1249,w14ae.wav,ae,1,Blue
1250,w14ah.wav,ah,2,Green
1251,w14aw.wav,aw,3,Magenta
1252,w14eh.wav,eh,4,Black
1253,w14ei.wav,ei,5,Lime
1254,w14er.wav,er,6,Purple
1255,w14ih.wav,ih,7,Teal
1256,w14iy.wav,iy,8,Navy
1257,w14oa.wav,oa,9,Pink
1258,w14oo.wav,oo,10,Maroon
1259,w14uh.wav,uh,11,Olive
1260,w14uw.wav,uw,12,Grey
1261,w15ae.wav,ae,1,Blue
1262,w15ah.wav,ah,2,Green
1263,w15aw.wav,aw,3,Magenta
1264,w15eh.wav,eh,4,Black
1265,w15ei.wav,ei,5,Lime
1266,w15er.wav,er,6,Purple
1267,w15ih.wav,ih,7,Teal
1268,w15iy.wav,iy,8,Navy
1269,w15oa.wav,oa,9,Pink
1270,w15oo.wav,oo,10,Maroon
1271,w15uh.wav,uh,11,Olive
1272,w15uw.wav,uw,12,Grey
1273,w16ae.wav,ae,1,Blue
1274,w16ah.wav,ah,2,Green
1275,w16aw.wav,aw,3,Magenta
1276,w16eh.wav,eh,4,Black
1277,w16ei.wav,ei,5,Lime
1278,w16er.wav,er,6,Purple
1279,w16ih.wav,ih,7,Teal
1280,w16iy.wav,iy,8,Navy
1281,w16oa.wav,oa,9,Pink
1282,w16oo.wav,oo,10,Maroon
1283,w16uh.wav,uh,11,Olive
1284,w16uw.wav,uw,12,Grey
1285,w17ae.wav,ae,1,Blue
1286,w17ah.wav,ah,2,Green
1287,w17aw.wav,aw,3,Magenta
1288,w17eh.wav,eh,4,Black
1289,w17ei.wav,ei,5,Lime
1290,w17er.wav,er,6,Purple
1291,w17ih.wav,ih,7,Teal
1292,w17iy.wav,iy,8,Navy
1293,w17oa.wav,oa,9,Pink
1294,w17oo.wav,oo,10,Maroon
1295,w17uh.wav,uh,11,Olive
1296,w17uw.wav,uw,12,Grey
1297,w19ae.wav,ae,1,Blue
1298,w19ah.wav,ah,2,Green
1299,w19aw.wav,aw,3,Magenta
1300,w19eh.wav,eh,4,Black
1301,w19ei.wav,ei,5,Lime
1302,w19er.wav,er,6,Purple
1303,w19ih.wav,ih,7,Teal
1304,w19iy.wav,iy,8,Navy
1305,w19oa.wav,oa,9,Pink
1306,w19oo.wav,oo,10,Maroon
1307,w19uh.wav,uh,11,Olive
1308,w19uw.wav,uw,12,Grey
1309,w20ae.wav,ae,1,Blue
1310,w20ah.wav,ah,2,Green
1311,w20aw.wav,aw,3,Magenta
1312,w20eh.wav,eh,4,Black
1313,w20ei.wav,ei,5,Lime
1314,w20er.wav,er,6,Purple
1315,w20ih.wav,ih,7,Teal
1316,w20iy.wav,iy,8,Navy
1317,w20oa.wav,oa,9,Pink
1318,w20oo.wav,oo,10,Maroon
1319,w20uh.wav,uh,11,Olive
1320,w20uw.wav,uw,12,Grey
1321,w21ae.wav,ae,1,Blue
1322,w21ah.wav,ah,2,Green
1323,w21aw.wav,aw,3,Magenta
1324,w21eh.wav,eh,4,Black
1325,w21ei.wav,ei,5,Lime
1326,w21er.wav,er,6,Purple
1327,w21ih.wav,ih,7,Teal
1328,w21iy.wav,iy,8,Navy
1329,w21oa.wav,oa,9,Pink
1330,w21oo.wav,oo,10,Maroon
1331,w21uh.wav,uh,11,Olive
1332,w21uw.wav,uw,12,Grey
1333,w22ae.wav,ae,1,Blue
1334,w22ah.wav,ah,2,Green
1335,w22aw.wav,aw,3,Magenta
1336,w22eh.wav,eh,4,Black
1337,w22ei.wav,ei,5,Lime
1338,w22er.wav,er,6,Purple
1339,w22ih.wav,ih,7,Teal
1340,w22iy.wav,iy,8,Navy
1341,w22oa.wav,oa,9,Pink
1342,w22oo.wav,oo,10,Maroon
1343,w22uh.wav,uh,11,Olive
1344,w22uw.wav,uw,12,Grey
1345,w23ae.wav,ae,1,Blue
1346,w23ah.wav,ah,2,Green
1347,w23aw.wav,aw,3,Magenta
1348,w23eh.wav,eh,4,Black
1349,w23ei.wav,ei,5,Lime
1350,w23er.wav,er,6,Purple
1351,w23ih.wav,ih,7,Teal
1352,w23iy.wav,iy,8,Navy
1353,w23oa.wav,oa,9,Pink
1354,w23oo.wav,oo,10,Maroon
1355,w23uh.wav,uh,11,Olive
1356,w23uw.wav,uw,12,Grey
1357,w24ae.wav,ae,1,Blue
1358,w24ah.wav,ah,2,Green
1359,w24aw.wav,aw,3,Magenta
1360,w24eh.wav,eh,4,Black
1361,w24ei.wav,ei,5,Lime
1362,w24er.wav,er,6,Purple
1363,w24ih.wav,ih,7,Teal
1364,w24iy.wav,iy,8,Navy
1365,w24oa.wav,oa,9,Pink
1366,w24oo.wav,oo,10,Maroon
1367,w24uh.wav,uh,11,Olive
1368,w24uw.wav,uw,12,Grey
1369,w25ae.wav,ae,1,Blue
1370,w25ah.wav,ah,2,Green
1371,w25aw.wav,aw,3,Magenta
1372,w25eh.wav,eh,4,Black
1373,w25ei.wav,ei,5,Lime
1374,w25er.wav,er,6,Purple
1375,w25ih.wav,ih,7,Teal
1376,w25iy.wav,iy,8,Navy
1377,w25oa.wav,oa,9,Pink
1378,w25oo.wav,oo,10,Maroon
1379,w25uh.wav,uh,11,Olive
1380,w25uw.wav,uw,12,Grey
1381,w26ae.wav,ae,1,Blue
1382,w26ah.wav,ah,2,Green
1383,w26aw.wav,aw,3,Magenta
1384,w26eh.wav,eh,4,Black
1385,w26ei.wav,ei,5,Lime
1386,w26er.wav,er,6,Purple
1387,w26ih.wav,ih,7,Teal
1388,w26iy.wav,iy,8,Navy
1389,w26oa.wav,oa,9,Pink
1390,w26oo.wav,oo,10,Maroon
1391,w26uh.wav,uh,11,Olive
1392,w26uw.wav,uw,12,Grey
1393,w27ae.wav,ae,1,Blue
1394,w27ah.wav,ah,2,Green
1395,w27aw.wav,aw,3,Magenta
1396,w27eh.wav,eh,4,Black
1397,w27ei.wav,ei,5,Lime
1398,w27er.wav,er,6,Purple
1399,w27ih.wav,ih,7,Teal
1400,w27iy.wav,iy,8,Navy
1401,w27oa.wav,oa,9,Pink
1402,w27oo.wav,oo,10,Maroon
1403,w27uh.wav,uh,11,Olive
1404,w27uw.wav,uw,12,Grey
1405,w28ae.wav,ae,1,Blue
1406,w28ah.wav,ah,2,Green
1407,w28aw.wav,aw,3,Magenta
1408,w28eh.wav,eh,4,Black
1409,w28ei.wav,ei,5,Lime
1410,w28er.wav,er,6,Purple
1411,w28ih.wav,ih,7,Teal
1412,w28iy.wav,iy,8,Navy
1413,w28oa.wav,oa,9,Pink
1414,w28oo.wav,oo,10,Maroon
1415,w28uh.wav,uh,11,Olive
1416,w28uw.wav,uw,12,Grey
1417,w29ae.wav,ae,1,Blue
1418,w29ah.wav,ah,2,Green
1419,w29aw.wav,aw,3,Magenta
1420,w29eh.wav,eh,4,Black
1421,w29ei.wav,ei,5,Lime
1422,w29er.wav,er,6,Purple
1423,w29ih.wav,ih,7,Teal
1424,w29iy.wav,iy,8,Navy
1425,w29oa.wav,oa,9,Pink
1426,w29oo.wav,oo,10,Maroon
1427,w29uh.wav,uh,11,Olive
1428,w29uw.wav,uw,12,Grey
1429,w30ae.wav,ae,1,Blue
1430,w30ah.wav,ah,2,Green
1431,w30aw.wav,aw,3,Magenta
1432,w30eh.wav,eh,4,Black
1433,w30ei.wav,ei,5,Lime
1434,w30er.wav,er,6,Purple
1435,w30ih.wav,ih,7,Teal
1436,w30iy.wav,iy,8,Navy
1437,w30oa.wav,oa,9,Pink
1438,w30oo.wav,oo,10,Maroon
1439,w30uh.wav,uh,11,Olive
1440,w30uw.wav,uw,12,Grey
1441,w31ae.wav,ae,1,Blue
1442,w31ah.wav,ah,2,Green
1443,w31aw.wav,aw,3,Magenta
1444,w31eh.wav,eh,4,Black
1445,w31ei.wav,ei,5,Lime
1446,w31er.wav,er,6,Purple
1447,w31ih.wav,ih,7,Teal
1448,w31iy.wav,iy,8,Navy
1449,w31oa.wav,oa,9,Pink
1450,w31oo.wav,oo,10,Maroon
1451,w31uh.wav,uh,11,Olive
1452,w31uw.wav,uw,12,Grey
1453,w32ae.wav,ae,1,Blue
1454,w32ah.wav,ah,2,Green
1455,w32aw.wav,aw,3,Magenta
1456,w32eh.wav,eh,4,Black
1457,w32ei.wav,ei,5,Lime
1458,w32er.wav,er,6,Purple
1459,w32ih.wav,ih,7,Teal
1460,w32iy.wav,iy,8,Navy
